,variance,skewness,curtosis,entropy,class
79,1.1979864624155043,1.4020100883954947,-1.2300149640110076,-1.7904664171929985,0.0
80,0.12368323535623844,-1.269790311464691,1.6339587408755898,-0.7777862118668977,0.0
81,,1.3686652353732647,-0.5280125432053243,,0.0
82,,0.9161854809503281,-0.3726997785787182,-0.6699783967374784,0.0
83,-2.1722512700463144,0.7550662389440747,-0.12154919978498999,,1.0
84,0.07285662091774495,-0.3992161090317758,-0.23465519180785396,0.8212730855576309,1.0
85,,-0.049523080709068565,1.27617401269531,,0.0
86,,0.24321351522438495,,,0.0
87,1.3238458186527144,1.53569156759785,-1.1047490580262902,-1.3611146849676983,0.0
88,0.3001920371893227,1.129411300024535,,,0.0
89,0.281085593377436,1.15198242600083,-0.7534499228561962,,0.0
90,0.4975442322717379,0.8137511664824424,-0.5686678152903752,-0.1533972745326303,0.0
91,0.5781386861691509,0.683526677578315,-0.18968688578458054,0.8804782267675064,0.0
92,,1.0988521770484503,-1.0281594755526484,,0.0
93,,-0.21378214254444103,-0.6654704473575994,0.38068755730789283,1.0
94,-0.1270638276028753,1.2888020468816743,,-0.1714696619593322,0.0
95,,0.2807034003032279,,-1.4433801925340455,1.0
96,1.0998140802111556,1.362758145154933,-1.2565302682964665,-1.7929724549161674,0.0
97,-0.8886108967862679,-1.875401310894092,1.7857399511457661,0.46917960475565307,1.0
98,,-0.5346428648895475,0.07755392216975332,0.4803941235668358,0.0
99,0.5422185718028039,1.1415611105872396,-0.8125536132211041,,0.0
100,0.9109381983834683,0.8002084908966652,,,0.0
101,,0.12409838349223329,-0.996946126860518,0.026073580872804387,1.0
102,,0.4203087512302171,0.19479877672844603,,0.0
103,-0.9716370798961028,1.771488512648352,,,0.0
104,0.22998454092782628,-0.19572356361277454,-0.815303687995741,0.8119284564321976,1.0
105,-0.5874586033221846,-0.6957788884021031,,,1.0
106,,1.1044068556344382,-0.4971933718975585,,0.0
107,,1.162386959908119,-1.281074685660102,,0.0
108,,0.0452756483913716,,,1.0
109,,-0.08426079875437062,1.4509412646234943,,0.0
110,1.249990728572585,-0.9801750757034239,,0.6156252203426984,0.0
111,,-0.04536126714615316,,,1.0
112,,1.3717865955454518,-0.6183524995521512,,0.0
113,-0.45520727315517967,0.10535344095281186,,-0.026264053114924427,1.0
114,,0.9734943249719256,-0.2150173661879666,,0.0
115,,-0.3710886263188624,-0.28394203191889916,0.7751571721480013,1.0
116,,-1.7632337227710004,1.7511806781444939,,1.0
117,,0.6647817350388934,-0.7385307672037902,,0.0
118,0.24700664541477987,0.06472541419548039,,0.5240184571632375,0.0
119,0.8291626188685931,-1.1916556181222142,,0.32709208515526556,0.0
120,,0.8026418093104666,,0.3370632237114913,0.0
121,,0.9721014599488531,-0.47736074931446765,,0.0
122,,0.7338879779908518,,0.2728749228751598,0.0
123,0.8594550170576208,0.1327744222504078,-0.23151323137783117,0.8817216070224635,0.0
124,-0.951662161365494,-0.47873863294543423,,,1.0
125,,1.1835820023676435,-0.3726997785787182,-2.2460351594453005,1.0
126,-0.20743143590375807,-0.02210209941147265,-0.8425981801340139,0.21803607046757545,1.0
127,,-0.3186531317273886,,0.20619504222560034,1.0
128,0.07675086155649492,-0.35128812703304024,0.008045782240801944,,0.0
129,,0.8481364728954007,-0.29572381059924,-2.486566587836419,1.0
130,0.41198210298323434,1.1929460828842031,,,0.0
131,,0.7179119839912733,,,0.0
132,,-1.4118121992991794,,0.6879133242585119,1.0
133,0.17223444603168,0.23730642500605342,,,1.0
134,1.5774751755083232,-0.9107164211191219,0.5072072711272144,,0.0
135,-1.5087365849426124,0.6317892936490076,-0.15119958931353508,,1.0
136,-2.5678241349298667,1.196772266321077,,-1.6508993932257217,1.0
137,,-1.3809174461970533,1.0081333913273525,0.8399719824151252,1.0
138,1.239117425094184,1.3728270489361805,,-1.5461759322171262,0.0
139,,1.1936509061488905,,-1.4788984579566569,0.0
140,,0.19493312159330578,,-0.6382191878996208,1.0
141,0.8012672109032387,1.4492332471295426,-1.0348284068811433,,0.0
142,,1.2123958486883122,-0.23858092354864838,-1.5816941976397376,1.0
143,,0.19944734678856482,,-0.9815945490069575,1.0
144,,-0.26448075123364967,-0.02612389683406336,,0.0
145,,0.5612901856739767,,,0.0
146,-1.5005381835978755,0.2706344965219809,-0.41413194678760423,,1.0
147,,1.3335918872019212,,-1.253306869838279,0.0
148,-0.055184343812895074,1.184974867390716,-1.1302789188508375,-2.199914426732357,0.0
149,-1.960656089576856,-1.2107529722939794,2.0914795142160396,0.06723043117254689,1.0
150,,0.3064126679580118,-1.3804440541836542,,1.0
151,0.861539356382554,0.7182476141173149,-0.44515737370346786,,0.0
152,,-0.2280195724911242,,,0.0
153,-0.5825951448973407,1.2467811551012702,,,0.0
154,-0.11811357032464637,0.2504966889594869,-1.2865748352093762,-1.5193806057924695,1.0
155,-2.3336138727848845,0.9971059043389495,,-0.9460762835843459,1.0
156,,1.3801270041775842,-0.5704324466041008,-1.340536259817827,0.0
157,,1.0599526454402328,-0.7479497733069221,0.17067677680298882,0.0
158,,1.50444440286338,0.4536037303115808,-1.7499842693571859,0.0
159,-0.6038901450004072,-1.1656107203413888,,,1.0
160,,1.653413834306929,0.3365651313609858,,0.0
161,-1.0216264847057484,-0.3648375152213382,,,1.0
162,,-1.8642919537221156,,0.18687927454394132,1.0
163,1.2755586242917643,-0.8002941096514468,0.29533692703121867,,0.0
164,,-1.1201160567564548,,-0.6999062703160969,0.0
165,-0.7950240610967719,-0.08355597548968333,-0.2660727335520013,0.06535090288016988,1.0
166,-1.1562053271189283,0.046316101782100494,,0.41247086266231936,1.0
167,,-0.7534233625497421,,1.3852616944602034,0.0
168,,0.0720085879305823,-0.04026386463365548,1.073038309973187,0.0
169,,1.034260159291751,-1.0216738825424627,-0.15026472737866856,0.0
170,,1.6600089662836457,,-2.017311024172961,0.0
171,,1.2002460381256075,,-2.6760134011013927,0.0
172,1.0881417799915303,-1.045807546850852,,,0.0
173,0.9865649768897907,0.6182466180632304,-0.31909165430512676,,0.0
174,1.1009604668398687,0.715478665577472,,0.596306561079051,0.0
175,1.6607097925506515,1.1078806274389683,,-0.1209633632308425,0.0
176,,0.6675506835787365,,0.3233523057837667,0.0
177,-0.567726857712818,0.20188066520236617,-0.6815813020790147,-0.9654016898726326,1.0
178,,0.38592344481725865,0.21345345061640064,,0.0
179,,-0.6464580413802952,,1.204537820193184,1.0
180,,0.21369484563902924,,,1.0
181,,1.3672723703501926,,,0.0
182,0.12340532344624736,-0.3183057545469356,-0.6858897525592794,,1.0
183,1.625797108858022,-1.1812343027086236,,0.49161346168133246,0.0
184,,1.0439766514406543,,,0.0
185,0.6528622509680023,1.2693522810775657,,,0.0
186,0.055049415285066516,-0.26691239149682083,-0.7304638811981883,,1.0
187,0.42153532488917766,-0.19676569515413364,-0.7281263176397467,,1.0
188,,1.4214430726933014,-1.2202063639814689,,0.0
189,1.0151204256413742,-0.04779458555995451,0.20834289499353345,,0.0
190,,0.5953230804545914,0.23073308711703677,0.5458306239614382,0.0
191,,-0.3526840127272471,,,1.0
192,0.27160184944899035,0.9821703637301,,-0.7647258998865343,0.0
193,-1.0806480265901035,-2.11084584431225,1.7914234390133492,-0.3359524840588888,1.0
194,-0.8741942164554807,-0.07974657355911158,,,1.0
195,,1.1998936264932636,-1.0297407685480648,-1.7287793347765223,0.0
196,,1.4867399137146877,,,0.0
197,,0.8255485654128034,-0.12115502240062535,,1.0
198,-0.1774273713213462,-1.4316143767356317,,-0.1272284575387659,0.0
199,,1.1606584647590046,-0.4909094510375128,-0.5665561476236053,0.0
200,,-1.89936530189346,1.78415865815035,0.3651067496944189,1.0
201,-0.21804419696654245,1.026960204050347,-0.9947919016203856,-0.6120503709057564,0.0
202,-2.2591682198960243,0.9835632287531725,,-0.9672330251318718,1.0
203,,0.3095340281301983,,,1.0
204,-1.4746228979912073,0.2932056224982762,,-1.2346079729807846,1.0
205,1.4653724588156716,0.1886904012489326,,0.7489835358508231,0.0
206,,0.8991690335600208,,-0.8201960810282247,0.0
207,,0.2574442325685473,-0.6012562013698244,,1.0
208,,0.1518717764221729,-0.0638182550784218,,0.0
209,1.489064449142411,-0.79369897767473,0.37327862960239033,,0.0
210,,0.4789936787685848,,,0.0
211,1.493858429589757,0.933906751605323,-0.7218240629478702,0.4255552711592515,0.0
212,-1.5957924907473178,-2.539361607735819,3.6449050852493525,-0.744147474736663,1.0
213,,1.5034039494726514,,,0.0
214,,1.1564966511960892,,,0.0
215,,-1.4812708538834811,1.061943187751084,,1.0
216,0.21072524556544447,0.06784677436766691,0.7449970699741645,,0.0
217,,1.2110029836652396,,-2.663531405518684,1.0
218,,-0.15717644363690078,,,0.0
219,,-0.7183500143783985,,,1.0
220,,-0.9843368892663391,,,0.0
221,,-0.8520314935807541,,,0.0
222,,0.040056599931425275,-0.8549735166198804,-0.09045717325456969,1.0
223,-0.6038206670229094,1.7509982934535144,-0.11821015066278485,,0.0
224,0.7664240051881069,0.21681620581121583,0.1890923715710741,0.7352774372264124,0.0
225,,-0.5454165919354818,0.04006123607553488,,1.0
226,,0.027554377736376954,,,0.0
227,-0.2482879605713216,0.13832910083639569,-1.112197177207599,,1.0
228,-0.8185423564797671,-1.4746757219067645,1.7896588076996238,0.654262538869993,1.0
229,,0.9290401147777201,,-0.28361485007116,0.0
230,0.20057103915414543,1.2356717979292946,-0.42846671155039984,-0.2000963236432281,0.0
231,0.18767940042943423,0.032773426196323285,-0.9881000530021022,0.5489438939021448,1.0
232,0.6576909704040973,-1.0423337750463217,0.9227206522850836,0.41247086266231936,0.0
233,-1.048479723008636,-2.101112570657045,1.812048999823127,,1.0
234,0.14218522076389453,-0.29816459068318124,-0.6548826594752467,,1.0
235,1.2689929554182253,-0.9503039944857244,,,0.0
236,,0.7349284313815807,-0.02827812207419573,,1.0
237,0.3446926817766443,-1.0892213036543286,,,0.0
238,-0.5037723794261209,-1.5639197724212166,1.1016130163752234,0.7838849304492698,1.0
239,,0.6713768670156103,,,1.0
240,-2.353345618394251,1.2523358336872583,,,1.0
241,-0.007109057283313251,-1.0947759822403162,,0.12954402301981519,0.0
242,,-0.4019951264754,0.21207841322908216,0.8960542150776666,1.0
243,,1.114475759415685,-0.32615934647594397,-1.1454990547088597,1.0
244,,0.8672338270671659,-0.2515429426531043,,1.0
245,,1.0467623814867995,-0.2713746485446036,,0.0
246,-0.9843862887669435,1.693689449431917,0.36974936697493943,,0.0
247,,0.4935768077450908,-1.4315037758327485,-2.4716267475636786,1.0
248,0.663492381525161,-0.3526840127272471,0.8086383837172235,,0.0
249,0.6191306928928351,-0.6895193865514279,0.30947689483081087,0.576364765896931,0.0
250,,1.054397966854245,-0.8592819671001453,,0.0
251,,-0.7822372088704105,0.2546816549461677,,0.0
252,-0.9040350077907727,1.5881337747918445,,-0.971618591147418,0.0
253,,-0.43185781693994824,0.326756531331447,,1.0
254,,-1.0343457780465326,,,0.0
255,-0.4977972733613126,-0.39956348621222887,,0.8050705878166784,1.0
256,-0.9058761741944636,-1.9122199357208518,1.8713589457961328,,1.0
257,0.14756629012109682,1.1724726451956675,-0.8286644679425194,-0.06303533739912064,0.0
258,0.5243974705746259,0.19112371966273395,-0.3131996191004669,,0.0
259,,0.8738289590438826,,,0.0
260,0.30227637651425576,0.004983251760081655,-1.0089089521301893,,1.0
261,,-0.7169571493553261,-0.2984729686822855,0.8779866469542784,1.0
262,1.0996751242561602,0.7977751724828639,,0.38006104787710054,0.0
263,-1.0546980019946866,-0.3634488455748413,,0.6355670155248183,1.0
264,,0.39634476023084925,,-0.23812062678900894,0.0
265,1.2435640156540413,-0.1103056965351961,,1.0387634248055324,0.0
266,-1.5170392032535958,-1.7420554618177782,2.577669817082081,,1.0
267,,-1.121508921779527,,0.49161346168133246,0.0
268,-0.07934531048774453,-0.3096246813368705,-0.38507053160662724,1.0736648194039793,1.0
269,-0.7155412548393232,-1.822271061941712,1.5507002270734531,,1.0
270,-0.3637568852737402,-0.6436890928404522,-0.3556149390412856,0.5464523140889167,1.0
271,0.5109534819288074,0.786665815310888,-0.2743201390492684,,0.0
272,,-1.455913997861041,0.8292410272372127,,1.0
273,1.2153212178011978,1.3568510549366017,,-1.4290186686589597,0.0
274,,1.5273679404720193,,-1.3567291189521518,0.0
275,,-0.35128812703304024,,,0.0
276,0.08292050595829689,1.460695015933862,-0.5947935256494273,-1.4795249673874493,0.0
277,,-0.6332677774268616,0.06774532214021448,0.7639426533368184,1.0
278,,-0.5401975434755355,-0.4946403858151038,0.8848396962664837,1.0
279,-1.7657008847181141,-1.3840388063692397,,,1.0
280,1.593316154377815,0.9290401147777201,-0.8135390566820156,0.19498052341441757,0.0
281,0.48479502340089714,0.45885587120609095,0.2018573019833478,0.9078952433196416,0.0
282,,-0.3637962227552943,,0.8405936725426036,1.0
283,,-0.3731728894015805,1.2109743232466235,0.24296150720648274,0.0
284,,-1.527101147594457,1.4407201533777598,0.9016638841349148,1.0
285,-0.9253994858713371,-0.4620695627355798,0.17790873415421687,0.39003218643332616,1.0
286,-0.21406310885592023,-0.45547107445760265,,1.035650154864826,1.0
287,,1.0012677179018652,,-0.4487723746346467,0.0
288,0.7690641683330222,0.7901395871154183,,,0.0
289,-1.4242861032940732,-2.6056821206416325,,,1.0
290,-0.9253994858713371,0.0025667148525824247,-0.38389258291149103,,1.0
291,0.7753866642853193,1.2898425002724032,,-0.8376419590241343,0.0
292,,-0.9843368892663391,0.7874169733729409,0.46356993569840477,0.0
293,,-0.8947572086258454,,0.1314235513121922,0.0
294,0.7291490702605536,-1.4072979741039202,1.5483397462252229,,0.0
295,,1.1030139906113656,-0.6513304795580073,,0.0
296,,0.727276064507833,-0.8339583618836958,,0.0
297,0.8523682633528484,1.177674912149312,,0.11335116388549028,0.0
298,,-2.1539071894833834,2.065170465538679,0.12207410288344508,1.0
299,,0.8797360492622143,-0.46420393324680825,-0.2991811997746926,0.0
300,-0.49672036471009723,0.021999699150389095,,,1.0
301,,1.2641332326176193,,,1.0
302,0.6610606523127391,1.3249158484437467,,,0.0
303,,-0.3606708350215952,,,1.0
304,,1.4704115080827656,,-1.3804400912559847,0.0
305,,-1.1541489515370693,,,0.0
306,,1.176986870390927,-1.0354242564156482,0.13951516157604088,0.0
307,,0.279662946912499,,-1.5019347277965598,1.0
308,,-0.2089205401687289,,1.2905141913111473,0.0
309,-0.39343787726078744,1.5593031469648744,-0.36287971990428514,-2.7912911363671826,0.0
310,,0.06853481612605215,-0.9529449304663252,,1.0
311,,-0.21551735029607588,-0.023763415985833234,,0.0
312,-0.9711159950648696,-0.07383948334078,,-0.10727654181968692,1.0
313,-1.1229601148862456,0.3067482980840533,-0.3198777173448772,0.04356765190185186,1.0
314,1.8726523629075984,-0.4214415359782483,,1.2693574497636217,0.0
315,,0.13799347071035414,,0.9907776217101536,0.0
316,,-1.5017610730783186,,,0.0
317,0.8267656286449201,0.1345196989058239,,,0.0
318,-1.006028678757499,0.17479531403081183,-0.4673458936768311,,1.0
319,-0.6501972170026707,-1.4611330463209875,,,1.0
320,,0.08519885188401588,0.18418807155630476,,0.0
321,,1.2123958486883122,,-0.3403380500744351,0.0
322,-0.4546966100205711,-1.4736352685160354,,,1.0
323,0.860288752787594,1.2304527494693482,,0.09961614944119683,0.0
324,1.5030990005969604,-0.9159354695790681,0.523111870240532,1.3179360271665965,0.0
325,,0.23348024156917957,,-1.0457876691466028,1.0
326,-1.0019642170738794,-0.47700174704316906,,,1.0
327,,0.6283155218444774,-0.7878029402493706,,0.0
328,-0.007109057283313251,-1.0947759822403162,0.7711227803332164,,0.0
329,-0.028101828184264398,0.4897674058145191,,,1.0
330,-1.7114733232811046,0.23208737654610703,,,1.0
331,1.2322738443106536,0.8974405384109068,,0.6735807162033088,0.0
332,1.2755586242917643,-0.7148762425738683,0.2882554844865283,1.1559110497570715,0.0
333,,-0.3085825497955114,-0.11330126719005772,0.4454975482717029,1.0
334,,0.006728528415497827,-0.24525902179305867,1.4033340818869053,0.0
335,,-1.7406625967947051,,-0.12158987266163487,1.0
336,,-0.31240202062986444,,,1.0
337,1.4926425649835462,1.4204026193025725,,-1.4209222390917973,0.0
338,,0.13381487564113664,,-0.5659296381928132,1.0
339,,0.8411889292863404,,,0.0
340,,-2.508450073127391,,-0.9903174880049124,1.0
341,1.1033227180747929,-0.13183636912076255,,1.4731175938705439,0.0
342,0.11538061704525493,0.4668438682058801,-1.4713569427751971,-2.335770587148018,1.0
343,1.6394842704250827,-0.31135988908850537,,1.1889714704896517,0.0
344,,0.8613267368488343,,,0.0
345,-0.34493182727071947,0.0681824044937085,,0.1108451261623209,1.0
346,0.7671882629405825,0.09285121875776355,0.14765791163320932,0.8000874281902223,0.0
347,,-1.539955781421849,1.0171628035040776,,1.0
348,,1.0335553360270635,,-0.15898766637662337,0.0
349,-0.15349707153178932,-0.2811498214435041,-0.3518840042636947,0.5395992647767114,1.0
350,,0.41752302118407203,-1.4199076271996958,-0.7908947168803987,1.0
351,-0.47275046247336666,0.1560503714913904,,-0.17392750664936368,1.0
352,-1.365160344443471,-2.517126111885565,,-0.6313757771940429,1.0
353,1.3849864388507518,-0.9485754993366106,,0.9671003845295172,0.0
354,0.47802092059486456,-1.0972093006541177,,-0.2649159532136656,0.0
355,,-0.3273342049374537,-0.6621474403382462,,1.0
356,,0.9516112407540154,-0.3632738972886498,-0.618267272180542,0.0
357,0.5383278050629288,0.9387566069266234,,-0.8931121401658247,0.0
358,,-0.3790749451680215,,0.6075239714722221,1.0
359,-1.0739781407503177,1.566603102206278,,,0.0
360,-0.45289018260562913,-0.014449732537724979,-0.8074430575982369,0.029832637457558403,1.0
361,,0.24772774041964404,-0.5910580074138787,-0.7666054281789114,1.0
362,-0.4334571922995029,-1.0999782491939607,0.22777675673430192,,1.0
363,-1.0413234913263658,1.3540821063967587,,-2.030419529186462,0.0
364,-1.4746576369799564,0.33071228908342115,-0.3457971720958314,,1.0
365,,0.09285121875776355,-0.13254491542558045,0.047278515453468006,1.0
366,0.6172547875003953,0.8071560345057257,,-0.4649652337689716,0.0
367,0.682251435449559,1.4426381151528263,-1.0853151962855219,-1.6913815410615336,0.0
368,,-0.12071023044248466,-0.6089334934490194,,1.0
369,,0.7654875543576652,,1.025052506877808,0.0
370,,0.18625708283513126,,,1.0
371,-1.4172340885780497,-2.524073655494626,2.6984439342682247,-0.6874242747333881,1.0
372,0.043081833661075666,0.21681620581121583,,,1.0
373,-0.8177086207497937,-1.91915069782361,1.8623295336194077,0.5564234526451425,1.0
374,0.015954157347071445,0.808548899528798,-0.03396160994177894,0.2803544816181575,0.0
375,-1.1595750090275703,-0.2946924970292812,,0.6393063129659857,1.0
376,,-0.2683002220680027,,,0.0
377,,-1.3031183829806183,1.0796124181781273,0.7876247098207688,1.0
378,-0.6153540112875392,1.608623993986682,,,0.0
379,0.010468871023622525,-0.2280111817379732,,,0.0
380,-1.6113208187180696,-1.6667064985214464,2.4364993119840457,,1.0
381,-0.36315590076838444,1.0988521770484503,0.145503686393077,,0.0
382,-1.0685935974942404,0.3109268931532708,-0.3893904407317863,-1.1467520735704444,1.0
383,,0.8665290038024785,-0.5221227997296433,,0.0
384,,-1.4607806346886436,,0.1762816265569233,1.0
385,,0.3588380936457044,,-0.5472307413353188,1.0
386,1.2827495949627836,-1.0840022551943822,0.8111822028837627,1.1540315214646943,0.0
387,-0.039972140639758375,-1.1048448860215634,0.2091220828463473,,1.0
388,,-0.018275915974598815,-0.9775122651197494,,1.0
389,,0.7755564581389123,-0.5525798778587486,,0.0
390,1.2583280858723174,-0.17315243763647928,,1.0886335754966023,0.0
391,-0.10341282928285948,0.8363222924587377,-0.7473539237724174,-0.9123893534209735,0.0
392,0.2755968331551122,-0.20718365426646385,0.9735741183260802,,0.0
393,,0.06923963939073943,-0.9337173243336546,,1.0
394,,1.699948951282592,,,0.0
395,,0.2522419656149031,-0.0869876350547389,,1.0
396,,0.870707598871696,-0.7155447255457822,0.19124074404291871,0.0
397,0.4350487915124939,0.680757729038472,,0.8368538931711048,0.0
398,,-1.1781129425364372,,0.4056129940468001,0.0
399,,1.0120414449477992,-0.3336212160311258,-0.9697390628550411,0.0
400,,1.0234864322458168,,,0.0
401,,-0.14814799324638264,-0.8818784148317461,0.6592481081481057,1.0
402,-0.6692341828370596,1.472492414864223,0.30691015837448293,-0.8089671043071006,0.0
403,1.7872291895740902,-0.08738215892655717,,,0.0
404,,0.5824852281335017,,0.4112226631040484,0.0
405,-2.164747648476555,0.9380685651682383,-0.14923557757864847,,1.0
406,1.9205574283923104,0.6498461944300438,-0.9307609939509197,0.3127594771000625,0.0
407,,-0.35060042090478105,-0.29179647464816044,,1.0
408,,-1.8837417195262245,,0.2541808453209793,1.0
409,-0.034500749911808994,1.2179505272742999,,,0.0
410,-1.363076005118538,0.3147362950838426,,,1.0
411,,0.2060592602715837,,0.5483222037746662,0.0
412,0.7891433038298777,0.6248417500399471,-0.2615564232533536,,0.0
413,,1.026960204050347,-0.9947919016203856,-0.6120503709057564,0.0
414,,1.2071935817346677,,,0.0
415,1.3096028332656717,1.4863875020823443,,-1.4084884365422263,0.0
416,-1.299955262561814,0.21612816405283058,-0.44162352761805923,,1.0
417,,-0.48950229108758714,0.3049621887424484,0.6530162670330476,1.0
418,0.4507508144269899,-0.2662176371359148,0.8107926089573559,,0.0
419,1.482081912403885,1.3610296500058197,-1.243375743957786,,0.0
420,,-0.7693993565493207,,0.22177584983907428,0.0
421,-0.7670591751539196,0.9762632735117684,-0.6580223281762906,,0.0
422,,0.06853481612605215,,0.5863359044531568,0.0
423,0.4491528209445412,0.15881932003123328,,,0.0
424,0.3849551697366019,-0.3613654215674382,,0.8910710554512106,0.0
425,,-0.7193904677691274,0.09130429604293851,1.036893535119783,1.0
426,-0.19579040077400675,-0.4617221855551268,-0.25448735604514905,1.182706376181728,1.0
427,-0.739163767188565,-0.20371156061256382,,0.6193645177838658,0.0
428,-1.2627845446005073,0.3303766589573796,-0.38055353378928586,-0.2723858733500358,1.0
429,,-0.7183500143783985,,0.7408822869803469,1.0
430,-0.21879108522464347,0.1685525936864387,,-0.7989911464475613,1.0
431,,-1.5406438231802342,,,1.0
432,-0.8279218834419658,-0.583611300279012,-0.011181823891868758,0.7820150407635205,1.0
433,-0.37966386822185455,-0.40234082550522277,,,1.0
434,0.51678963203862,0.6814457707968572,,0.8723769778970302,0.0
435,-1.5383342033566623,0.14354814929634208,,0.2909473103018617,1.0
436,0.4838570707046772,0.2709869081543245,,,1.0
437,1.7609665140799333,1.3554749714198315,-1.2125519891920624,,0.0
438,-1.4866078491095729,-1.3677104007373175,,,1.0
439,-0.6504751289126618,-1.4343833252754747,,1.0269223965635574,1.0
440,0.058988816609190066,-0.8947572086258454,,0.13141391270556463,0.0
441,,-0.9200972831419836,,,0.0
442,,0.0372876513915824,-0.05714015683401152,1.0063584293236274,0.0
443,,1.1429539756103122,-0.7151551316193753,,0.0
